protein_name,organism,n_samples,regression_metrics,classification_metrics,mcc_difference,accuracy_difference,f1_difference,better_model,mcc_improvement
CYP1A2,human,329,"{'mcc': 0.5238625628925131, 'accuracy': 0.8601823708206687, 'precision': 0.8709677419354839, 'recall': 0.391304347826087, 'f1': 0.54, 'specificity': 0.9846153846153847, 'confusion_matrix': [[256, 4], [42, 27]], 'true_negatives': 256, 'false_positives': 4, 'false_negatives': 42, 'true_positives': 27}","{'mcc': 0.55421034999719, 'accuracy': 0.8632218844984803, 'precision': 0.6964285714285714, 'recall': 0.582089552238806, 'f1': 0.6341463414634146, 'specificity': 0.9351145038167938, 'confusion_matrix': [[245, 17], [28, 39]], 'true_negatives': 245, 'false_positives': 17, 'false_negatives': 28, 'true_positives': 39}",0.030347787104676893,0.003039513677811523,0.0941463414634146,classification,0.030347787104676893
CYP2C9,human,466,"{'mcc': 0.3275357896270117, 'accuracy': 0.9656652360515021, 'precision': 1.0, 'recall': 0.1111111111111111, 'f1': 0.2, 'specificity': 1.0, 'confusion_matrix': [[448, 0], [16, 2]], 'true_negatives': 448, 'false_positives': 0, 'false_negatives': 16, 'true_positives': 2}","{'mcc': 0.3903008134477228, 'accuracy': 0.9570815450643777, 'precision': 0.4375, 'recall': 0.3888888888888889, 'f1': 0.4117647058823529, 'specificity': 0.9799107142857143, 'confusion_matrix': [[439, 9], [11, 7]], 'true_negatives': 439, 'false_positives': 9, 'false_negatives': 11, 'true_positives': 7}",0.06276502382071114,-0.008583690987124415,0.2117647058823529,classification,0.06276502382071114
CYP2D6,human,607,"{'mcc': 0.13412693352771246, 'accuracy': 0.9176276771004942, 'precision': 1.0, 'recall': 0.0196078431372549, 'f1': 0.038461538461538464, 'specificity': 1.0, 'confusion_matrix': [[556, 0], [50, 1]], 'true_negatives': 556, 'false_positives': 0, 'false_negatives': 50, 'true_positives': 1}","{'mcc': 0.3598136871777894, 'accuracy': 0.9093904448105437, 'precision': 0.4222222222222222, 'recall': 0.3958333333333333, 'f1': 0.40860215053763443, 'specificity': 0.9534883720930233, 'confusion_matrix': [[533, 26], [29, 19]], 'true_negatives': 533, 'false_positives': 26, 'false_negatives': 29, 'true_positives': 19}",0.22568675365007693,-0.008237232289950547,0.37014061207609594,classification,0.22568675365007693
CYP3A4,human,1387,"{'mcc': 0.603756294968378, 'accuracy': 0.9625090122566691, 'precision': 0.8604651162790697, 'recall': 0.4457831325301205, 'f1': 0.5873015873015873, 'specificity': 0.995398773006135, 'confusion_matrix': [[1298, 6], [46, 37]], 'true_negatives': 1298, 'false_positives': 6, 'false_negatives': 46, 'true_positives': 37}","{'mcc': 0.6146545431986137, 'accuracy': 0.9632299927901946, 'precision': 0.6666666666666666, 'recall': 0.6027397260273972, 'f1': 0.6330935251798561, 'specificity': 0.9832572298325722, 'confusion_matrix': [[1292, 22], [29, 44]], 'true_negatives': 1292, 'false_positives': 22, 'false_negatives': 29, 'true_positives': 44}",0.010898248230235663,0.0007209805335255393,0.04579193787826874,classification,0.010898248230235663
XDH,human,98,"{'mcc': 0.553770021218013, 'accuracy': 0.8469387755102041, 'precision': 0.7647058823529411, 'recall': 0.5416666666666666, 'f1': 0.6341463414634146, 'specificity': 0.9459459459459459, 'confusion_matrix': [[70, 4], [11, 13]], 'true_negatives': 70, 'false_positives': 4, 'false_negatives': 11, 'true_positives': 13}","{'mcc': 0.6488601140008428, 'accuracy': 0.8673469387755102, 'precision': 0.6923076923076923, 'recall': 0.782608695652174, 'f1': 0.7346938775510204, 'specificity': 0.8933333333333333, 'confusion_matrix': [[67, 8], [5, 18]], 'true_negatives': 67, 'false_positives': 8, 'false_negatives': 5, 'true_positives': 18}",0.09509009278282976,0.020408163265306034,0.1005475360876058,classification,0.09509009278282976
MAOA,human,1130,"{'mcc': 0.6004016045191157, 'accuracy': 0.9300884955752212, 'precision': 0.8571428571428571, 'recall': 0.46511627906976744, 'f1': 0.6030150753768844, 'specificity': 0.99000999000999, 'confusion_matrix': [[991, 10], [69, 60]], 'true_negatives': 991, 'false_positives': 10, 'false_negatives': 69, 'true_positives': 60}","{'mcc': 0.5929473205290307, 'accuracy': 0.9247787610619469, 'precision': 0.6886792452830188, 'recall': 0.584, 'f1': 0.6320346320346321, 'specificity': 0.9671641791044776, 'confusion_matrix': [[972, 33], [52, 73]], 'true_negatives': 972, 'false_positives': 33, 'false_negatives': 52, 'true_positives': 73}",-0.0074542839900850755,-0.005309734513274322,0.02901955665774769,regression,0.0074542839900850755
MAOB,human,1519,"{'mcc': 0.5968383765827125, 'accuracy': 0.8413429888084266, 'precision': 0.81875, 'recall': 0.5887640449438202, 'f1': 0.6849673202614379, 'specificity': 0.9459962756052142, 'confusion_matrix': [[1016, 58], [183, 262]], 'true_negatives': 1016, 'false_positives': 58, 'false_negatives': 183, 'true_positives': 262}","{'mcc': 0.6307834315904738, 'accuracy': 0.8406846609611587, 'precision': 0.7, 'recall': 0.7918552036199095, 'f1': 0.7430997876857749, 'specificity': 0.8607242339832869, 'confusion_matrix': [[927, 150], [92, 350]], 'true_negatives': 927, 'false_positives': 150, 'false_negatives': 92, 'true_positives': 350}",0.03394505500776124,-0.0006583278472679366,0.058132467424336975,classification,0.03394505500776124
ALDH1A1,human,150,"{'mcc': 0.5263452585897143, 'accuracy': 0.8133333333333334, 'precision': 0.8148148148148148, 'recall': 0.4888888888888889, 'f1': 0.6111111111111112, 'specificity': 0.9523809523809523, 'confusion_matrix': [[100, 5], [23, 22]], 'true_negatives': 100, 'false_positives': 5, 'false_negatives': 23, 'true_positives': 22}","{'mcc': 0.5845252732806607, 'accuracy': 0.8333333333333334, 'precision': 0.725, 'recall': 0.6744186046511628, 'f1': 0.6987951807228916, 'specificity': 0.897196261682243, 'confusion_matrix': [[96, 11], [14, 29]], 'true_negatives': 96, 'false_positives': 11, 'false_negatives': 14, 'true_positives': 29}",0.05818001469094647,0.020000000000000018,0.08768406961178044,classification,0.05818001469094647
HSD11B1,human,2046,"{'mcc': 0.6350055912306432, 'accuracy': 0.8328445747800587, 'precision': 0.8457059679767104, 'recall': 0.8993808049535603, 'f1': 0.8717179294823706, 'specificity': 0.7188328912466844, 'confusion_matrix': [[542, 212], [130, 1162]], 'true_negatives': 542, 'false_positives': 212, 'false_negatives': 130, 'true_positives': 1162}","{'mcc': 0.6294609839735548, 'accuracy': 0.8250244379276638, 'precision': 0.8682108626198083, 'recall': 0.84921875, 'f1': 0.858609794628752, 'specificity': 0.7845953002610966, 'confusion_matrix': [[601, 165], [193, 1087]], 'true_negatives': 601, 'false_positives': 165, 'false_negatives': 193, 'true_positives': 1087}",-0.005544607257088385,-0.00782013685239491,-0.013108134853618614,regression,0.005544607257088385
NR1I3,human,59,"{'mcc': 0.5602635585791081, 'accuracy': 0.8305084745762712, 'precision': 0.8181818181818182, 'recall': 0.5294117647058824, 'f1': 0.6428571428571429, 'specificity': 0.9523809523809523, 'confusion_matrix': [[40, 2], [8, 9]], 'true_negatives': 40, 'false_positives': 2, 'false_negatives': 8, 'true_positives': 9}","{'mcc': 0.7062555504078697, 'accuracy': 0.8813559322033898, 'precision': 0.8125, 'recall': 0.7647058823529411, 'f1': 0.7878787878787878, 'specificity': 0.9285714285714286, 'confusion_matrix': [[39, 3], [4, 13]], 'true_negatives': 39, 'false_positives': 3, 'false_negatives': 4, 'true_positives': 13}",0.14599199182876155,0.05084745762711862,0.14502164502164494,classification,0.14599199182876155
NR1I2,human,344,"{'mcc': 0.499961265499122, 'accuracy': 0.8953488372093024, 'precision': 0.7, 'recall': 0.4375, 'f1': 0.5384615384615384, 'specificity': 0.9695945945945946, 'confusion_matrix': [[287, 9], [27, 21]], 'true_negatives': 287, 'false_positives': 9, 'false_negatives': 27, 'true_positives': 21}","{'mcc': 0.5909164833709295, 'accuracy': 0.8895348837209303, 'precision': 0.5737704918032787, 'recall': 0.7446808510638298, 'f1': 0.6481481481481481, 'specificity': 0.9124579124579124, 'confusion_matrix': [[271, 26], [12, 35]], 'true_negatives': 271, 'false_positives': 26, 'false_negatives': 12, 'true_positives': 35}",0.09095521787180749,-0.005813953488372103,0.1096866096866097,classification,0.09095521787180749
KCNH2,human,4492,"{'mcc': 0.539433021798761, 'accuracy': 0.9390026714158504, 'precision': 0.9133333333333333, 'recall': 0.3442211055276382, 'f1': 0.5, 'specificity': 0.9968246213971665, 'confusion_matrix': [[4081, 13], [261, 137]], 'true_negatives': 4081, 'false_positives': 13, 'false_negatives': 261, 'true_positives': 137}","{'mcc': 0.614175959213235, 'accuracy': 0.9447907390917186, 'precision': 0.6840490797546013, 'recall': 0.6059782608695652, 'f1': 0.6426512968299711, 'specificity': 0.9750242483026188, 'confusion_matrix': [[4021, 103], [145, 223]], 'true_negatives': 4021, 'false_positives': 103, 'false_negatives': 145, 'true_positives': 223}",0.07474293741447402,0.005788067675868258,0.14265129682997113,classification,0.07474293741447402
SCN5A,human,329,"{'mcc': 0.0, 'accuracy': 0.9848024316109423, 'precision': 0.0, 'recall': 0.0, 'f1': 0.0, 'specificity': 1.0, 'confusion_matrix': [[324, 0], [5, 0]], 'true_negatives': 324, 'false_positives': 0, 'false_negatives': 5, 'true_positives': 0}","{'mcc': 0.34813243045135706, 'accuracy': 0.9878419452887538, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333, 'specificity': 0.9969230769230769, 'confusion_matrix': [[324, 1], [3, 1]], 'true_negatives': 324, 'false_positives': 1, 'false_negatives': 3, 'true_positives': 1}",0.34813243045135706,0.003039513677811523,0.3333333333333333,classification,0.34813243045135706
HTR2B,human,1180,"{'mcc': 0.420244188448826, 'accuracy': 0.7406779661016949, 'precision': 0.817258883248731, 'recall': 0.37354988399071926, 'f1': 0.5127388535031847, 'specificity': 0.951935914552737, 'confusion_matrix': [[713, 36], [270, 161]], 'true_negatives': 713, 'false_positives': 36, 'false_negatives': 270, 'true_positives': 161}","{'mcc': 0.41780532281055843, 'accuracy': 0.7389830508474576, 'precision': 0.6363636363636364, 'recall': 0.5932203389830508, 'f1': 0.6140350877192983, 'specificity': 0.817470664928292, 'confusion_matrix': [[627, 140], [168, 245]], 'true_negatives': 627, 'false_positives': 140, 'false_negatives': 168, 'true_positives': 245}",-0.002438865638267562,-0.0016949152542372614,0.10129623421611356,regression,0.002438865638267562
SLC6A4,human,2958,"{'mcc': 0.5844761811747551, 'accuracy': 0.7981744421906694, 'precision': 0.8097643097643098, 'recall': 0.8483245149911817, 'f1': 0.8285960378983634, 'specificity': 0.7303102625298329, 'confusion_matrix': [[918, 339], [258, 1443]], 'true_negatives': 918, 'false_positives': 339, 'false_negatives': 258, 'true_positives': 1443}","{'mcc': 0.6148965115830152, 'accuracy': 0.8069641649763354, 'precision': 0.8620689655172413, 'recall': 0.7868171021377672, 'f1': 0.8227258615336852, 'specificity': 0.8335949764521193, 'confusion_matrix': [[1062, 212], [359, 1325]], 'true_negatives': 1062, 'false_positives': 212, 'false_negatives': 359, 'true_positives': 1325}",0.030420330408260088,0.008789722785666032,-0.005870176364678237,classification,0.030420330408260088
SLC6A3,human,1646,"{'mcc': 0.5734127174558163, 'accuracy': 0.8232077764277035, 'precision': 0.7794117647058824, 'recall': 0.6127167630057804, 'f1': 0.686084142394822, 'specificity': 0.9201419698314108, 'confusion_matrix': [[1037, 90], [201, 318]], 'true_negatives': 1037, 'false_positives': 90, 'false_negatives': 201, 'true_positives': 318}","{'mcc': 0.6209254987700263, 'accuracy': 0.8323207776427703, 'precision': 0.7031802120141343, 'recall': 0.7865612648221344, 'f1': 0.7425373134328358, 'specificity': 0.8526315789473684, 'confusion_matrix': [[972, 168], [108, 398]], 'true_negatives': 972, 'false_positives': 168, 'false_negatives': 108, 'true_positives': 398}",0.047512781314209995,0.009113001215066863,0.05645317103801384,classification,0.047512781314209995
SLC6A2,human,2021,"{'mcc': 0.6069967339942285, 'accuracy': 0.8045522018802573, 'precision': 0.7973997833152763, 'recall': 0.7796610169491526, 'f1': 0.788430637386181, 'specificity': 0.8263695450324977, 'confusion_matrix': [[890, 187], [208, 736]], 'true_negatives': 890, 'false_positives': 187, 'false_negatives': 208, 'true_positives': 736}","{'mcc': 0.5949971837521797, 'accuracy': 0.7981197427016329, 'precision': 0.7733887733887734, 'recall': 0.7965738758029979, 'f1': 0.7848101265822784, 'specificity': 0.7994480220791168, 'confusion_matrix': [[869, 218], [190, 744]], 'true_negatives': 869, 'false_positives': 218, 'false_negatives': 190, 'true_positives': 744}",-0.011999550242048795,-0.00643245917862445,-0.003620510803902577,regression,0.011999550242048795
ADRA1A,human,566,"{'mcc': 0.5334665063915358, 'accuracy': 0.8109540636042403, 'precision': 0.8325581395348837, 'recall': 0.910941475826972, 'f1': 0.8699878493317132, 'specificity': 0.5838150289017341, 'confusion_matrix': [[101, 72], [35, 358]], 'true_negatives': 101, 'false_positives': 72, 'false_negatives': 35, 'true_positives': 358}","{'mcc': 0.560726840188587, 'accuracy': 0.8091872791519434, 'precision': 0.8713910761154856, 'recall': 0.8491048593350383, 'f1': 0.8601036269430051, 'specificity': 0.72, 'confusion_matrix': [[126, 49], [59, 332]], 'true_negatives': 126, 'false_positives': 49, 'false_negatives': 59, 'true_positives': 332}",0.027260333797051173,-0.0017667844522968323,-0.00988422238870812,classification,0.027260333797051173
ADRA2A,human,526,"{'mcc': 0.6041226700404395, 'accuracy': 0.8060836501901141, 'precision': 0.847457627118644, 'recall': 0.6666666666666666, 'f1': 0.746268656716418, 'specificity': 0.9102990033222591, 'confusion_matrix': [[274, 27], [75, 150]], 'true_negatives': 274, 'false_positives': 27, 'false_negatives': 75, 'true_positives': 150}","{'mcc': 0.6108653256403042, 'accuracy': 0.8098859315589354, 'precision': 0.7688888888888888, 'recall': 0.7828054298642534, 'f1': 0.7757847533632287, 'specificity': 0.8295081967213115, 'confusion_matrix': [[253, 52], [48, 173]], 'true_negatives': 253, 'false_positives': 52, 'false_negatives': 48, 'true_positives': 173}",0.006742655599864644,0.0038022813688213253,0.029516096646810763,classification,0.006742655599864644
ADRB1,human,614,"{'mcc': 0.5766840683363961, 'accuracy': 0.7899022801302932, 'precision': 0.8177966101694916, 'recall': 0.6917562724014337, 'f1': 0.7495145631067961, 'specificity': 0.8716417910447761, 'confusion_matrix': [[292, 43], [86, 193]], 'true_negatives': 292, 'false_positives': 43, 'false_negatives': 86, 'true_positives': 193}","{'mcc': 0.6252739192794464, 'accuracy': 0.8159609120521173, 'precision': 0.8134920634920635, 'recall': 0.7564575645756457, 'f1': 0.7839388145315488, 'specificity': 0.8629737609329446, 'confusion_matrix': [[296, 47], [66, 205]], 'true_negatives': 296, 'false_positives': 47, 'false_negatives': 66, 'true_positives': 205}",0.04858985094305035,0.026058631921824116,0.034424251424752694,classification,0.04858985094305035
ADRB2,human,860,"{'mcc': 0.6749610569759605, 'accuracy': 0.8674418604651163, 'precision': 0.890302066772655, 'recall': 0.9256198347107438, 'f1': 0.9076175040518638, 'specificity': 0.7294117647058823, 'confusion_matrix': [[186, 69], [45, 560]], 'true_negatives': 186, 'false_positives': 69, 'false_negatives': 45, 'true_positives': 560}","{'mcc': 0.6721009846493352, 'accuracy': 0.8569767441860465, 'precision': 0.9179755671902269, 'recall': 0.8737541528239202, 'f1': 0.8953191489361703, 'specificity': 0.8178294573643411, 'confusion_matrix': [[211, 47], [76, 526]], 'true_negatives': 211, 'false_positives': 47, 'false_negatives': 76, 'true_positives': 526}",-0.002860072326625329,-0.010465116279069764,-0.012298355115693549,regression,0.002860072326625329
