protein_name,organism,n_samples,regression_metrics,classification_metrics,mcc_difference,accuracy_difference,f1_difference,better_model,mcc_improvement
CNR2,human,4295,"{'mcc': 0.5495682307284846, 'accuracy': 0.7743888242142025, 'precision': 0.7591333899745115, 'recall': 0.8163544997715853, 'f1': 0.7867048206031257, 'specificity': 0.7307692307692307, 'confusion_matrix': [[1539, 567], [402, 1787]], 'true_negatives': 1539, 'false_positives': 567, 'false_negatives': 402, 'true_positives': 1787}","{'mcc': 0.5566164534376226, 'accuracy': 0.7781140861466822, 'precision': 0.7678018575851393, 'recall': 0.8022181146025879, 'f1': 0.7846327683615819, 'specificity': 0.7536367902393243, 'confusion_matrix': [[1606, 525], [428, 1736]], 'true_negatives': 1606, 'false_positives': 525, 'false_negatives': 428, 'true_positives': 1736}",0.0070482227091379634,0.0037252619324796843,-0.0020720522415438314,classification,0.0070482227091379634
CHRM1,human,1103,"{'mcc': 0.4875420831967659, 'accuracy': 0.772438803263826, 'precision': 0.8085106382978723, 'recall': 0.4797979797979798, 'f1': 0.6022187004754358, 'specificity': 0.9363507779349364, 'confusion_matrix': [[662, 45], [206, 190]], 'true_negatives': 662, 'false_positives': 45, 'false_negatives': 206, 'true_positives': 190}","{'mcc': 0.5480321044773948, 'accuracy': 0.7960108794197642, 'precision': 0.728021978021978, 'recall': 0.6777493606138107, 'f1': 0.7019867549668874, 'specificity': 0.8609550561797753, 'confusion_matrix': [[613, 99], [126, 265]], 'true_negatives': 613, 'false_positives': 99, 'false_negatives': 126, 'true_positives': 265}",0.060490021280628914,0.02357207615593826,0.09976805449145165,classification,0.060490021280628914
CHRM2,human,721,"{'mcc': 0.6096965029331164, 'accuracy': 0.8044382801664355, 'precision': 0.8213256484149856, 'recall': 0.782967032967033, 'f1': 0.8016877637130801, 'specificity': 0.8263305322128851, 'confusion_matrix': [[295, 62], [79, 285]], 'true_negatives': 295, 'false_positives': 62, 'false_negatives': 79, 'true_positives': 285}","{'mcc': 0.6171236479947015, 'accuracy': 0.8085991678224688, 'precision': 0.8096590909090909, 'recall': 0.800561797752809, 'f1': 0.8050847457627118, 'specificity': 0.8164383561643835, 'confusion_matrix': [[298, 67], [71, 285]], 'true_negatives': 298, 'false_positives': 67, 'false_negatives': 71, 'true_positives': 285}",0.00742714506158515,0.004160887656033285,0.0033969820496316805,classification,0.00742714506158515
CHRM3,human,1209,"{'mcc': 0.7245690490900549, 'accuracy': 0.8808933002481389, 'precision': 0.9001189060642093, 'recall': 0.9265605875152999, 'f1': 0.9131483715319663, 'specificity': 0.7857142857142857, 'confusion_matrix': [[308, 84], [60, 757]], 'true_negatives': 308, 'false_positives': 84, 'false_negatives': 60, 'true_positives': 757}","{'mcc': 0.6930849673813241, 'accuracy': 0.8469809760132341, 'precision': 0.9492017416545718, 'recall': 0.8134328358208955, 'f1': 0.8760884125920965, 'specificity': 0.9135802469135802, 'confusion_matrix': [[370, 35], [150, 654]], 'true_negatives': 370, 'false_positives': 35, 'false_negatives': 150, 'true_positives': 654}",-0.03148408170873085,-0.03391232423490487,-0.0370599589398698,regression,0.03148408170873085
CHRNA7,human,595,"{'mcc': 0.5884292300693085, 'accuracy': 0.8319327731092437, 'precision': 0.7515923566878981, 'recall': 0.659217877094972, 'f1': 0.7023809523809523, 'specificity': 0.90625, 'confusion_matrix': [[377, 39], [61, 118]], 'true_negatives': 377, 'false_positives': 39, 'false_negatives': 61, 'true_positives': 118}","{'mcc': 0.6265262270582874, 'accuracy': 0.838655462184874, 'precision': 0.7076923076923077, 'recall': 0.7796610169491526, 'f1': 0.7419354838709677, 'specificity': 0.8636363636363636, 'confusion_matrix': [[361, 57], [39, 138]], 'true_negatives': 361, 'false_positives': 57, 'false_negatives': 39, 'true_positives': 138}",0.03809699698897895,0.006722689075630228,0.03955453149001542,classification,0.03809699698897895
HRH1,human,945,"{'mcc': 0.6316004197102869, 'accuracy': 0.8137566137566138, 'precision': 0.8571428571428571, 'recall': 0.7418655097613883, 'f1': 0.7953488372093023, 'specificity': 0.8822314049586777, 'confusion_matrix': [[427, 57], [119, 342]], 'true_negatives': 427, 'false_positives': 57, 'false_negatives': 119, 'true_positives': 342}","{'mcc': 0.6261965151907541, 'accuracy': 0.8116402116402116, 'precision': 0.8530927835051546, 'recall': 0.7323008849557522, 'f1': 0.7880952380952381, 'specificity': 0.8843813387423936, 'confusion_matrix': [[436, 57], [121, 331]], 'true_negatives': 436, 'false_positives': 57, 'false_negatives': 121, 'true_positives': 331}",-0.005403904519532765,-0.002116402116402183,-0.007253599114064202,regression,0.005403904519532765
HSD11B1,mouse,612,"{'mcc': 0.49453480543789596, 'accuracy': 0.7598039215686274, 'precision': 0.77, 'recall': 0.8484848484848485, 'f1': 0.8073394495412844, 'specificity': 0.6305220883534136, 'confusion_matrix': [[157, 92], [55, 308]], 'true_negatives': 157, 'false_positives': 92, 'false_negatives': 55, 'true_positives': 308}","{'mcc': 0.5032256879064626, 'accuracy': 0.7549019607843137, 'precision': 0.8119402985074626, 'recall': 0.7576601671309192, 'f1': 0.7838616714697406, 'specificity': 0.7509881422924901, 'confusion_matrix': [[190, 63], [87, 272]], 'true_negatives': 190, 'false_positives': 63, 'false_negatives': 87, 'true_positives': 272}",0.00869088246856664,-0.004901960784313708,-0.02347777807154383,classification,0.00869088246856664
ADRB1,mouse,32,"{'mcc': 0.29012942659282975, 'accuracy': 0.65625, 'precision': 0.6666666666666666, 'recall': 0.7777777777777778, 'f1': 0.717948717948718, 'specificity': 0.5, 'confusion_matrix': [[7, 7], [4, 14]], 'true_negatives': 7, 'false_positives': 7, 'false_negatives': 4, 'true_positives': 14}","{'mcc': 0.2519763153394848, 'accuracy': 0.625, 'precision': 0.6875, 'recall': 0.6111111111111112, 'f1': 0.6470588235294118, 'specificity': 0.6428571428571429, 'confusion_matrix': [[9, 5], [7, 11]], 'true_negatives': 9, 'false_positives': 5, 'false_negatives': 7, 'true_positives': 11}",-0.03815311125334497,-0.03125,-0.07088989441930615,regression,0.03815311125334497
CNR2,mouse,363,"{'mcc': 0.6872965834762008, 'accuracy': 0.8567493112947658, 'precision': 0.8677685950413223, 'recall': 0.9130434782608695, 'f1': 0.8898305084745762, 'specificity': 0.7593984962406015, 'confusion_matrix': [[101, 32], [20, 210]], 'true_negatives': 101, 'false_positives': 32, 'false_negatives': 20, 'true_positives': 210}","{'mcc': 0.6753186829338744, 'accuracy': 0.8484848484848485, 'precision': 0.8739130434782608, 'recall': 0.8854625550660793, 'f1': 0.8796498905908097, 'specificity': 0.7867647058823529, 'confusion_matrix': [[107, 29], [26, 201]], 'true_negatives': 107, 'false_positives': 29, 'false_negatives': 26, 'true_positives': 201}",-0.011977900542326392,-0.008264462809917328,-0.010180617883766563,regression,0.011977900542326392
MAOA,rat,336,"{'mcc': 0.7679819468857122, 'accuracy': 0.9375, 'precision': 0.9302325581395349, 'recall': 0.6896551724137931, 'f1': 0.7920792079207921, 'specificity': 0.9892086330935251, 'confusion_matrix': [[275, 3], [18, 40]], 'true_negatives': 275, 'false_positives': 3, 'false_negatives': 18, 'true_positives': 40}","{'mcc': 0.7393051494605678, 'accuracy': 0.9285714285714286, 'precision': 0.7962962962962963, 'recall': 0.7678571428571429, 'f1': 0.7818181818181819, 'specificity': 0.9607142857142857, 'confusion_matrix': [[269, 11], [13, 43]], 'true_negatives': 269, 'false_positives': 11, 'false_negatives': 13, 'true_positives': 43}",-0.028676797425144396,-0.008928571428571397,-0.01026102610261026,regression,0.028676797425144396
MAOB,rat,263,"{'mcc': 0.5042351671201512, 'accuracy': 0.8060836501901141, 'precision': 0.7241379310344828, 'recall': 0.5454545454545454, 'f1': 0.6222222222222222, 'specificity': 0.9139784946236559, 'confusion_matrix': [[170, 16], [35, 42]], 'true_negatives': 170, 'false_positives': 16, 'false_negatives': 35, 'true_positives': 42}","{'mcc': 0.5144825538345801, 'accuracy': 0.779467680608365, 'precision': 0.5714285714285714, 'recall': 0.7777777777777778, 'f1': 0.6588235294117647, 'specificity': 0.7801047120418848, 'confusion_matrix': [[149, 42], [16, 56]], 'true_negatives': 149, 'false_positives': 42, 'false_negatives': 16, 'true_positives': 56}",0.01024738671442893,-0.026615969581749055,0.036601307189542465,classification,0.01024738671442893
HSD11B1,rat,67,"{'mcc': 0.6674475385240917, 'accuracy': 0.8507462686567164, 'precision': 0.8269230769230769, 'recall': 0.9772727272727273, 'f1': 0.8958333333333334, 'specificity': 0.6086956521739131, 'confusion_matrix': [[14, 9], [1, 43]], 'true_negatives': 14, 'false_positives': 9, 'false_negatives': 1, 'true_positives': 43}","{'mcc': 0.7747067206264588, 'accuracy': 0.8955223880597015, 'precision': 0.8627450980392157, 'recall': 1.0, 'f1': 0.9263157894736842, 'specificity': 0.6956521739130435, 'confusion_matrix': [[16, 7], [0, 44]], 'true_negatives': 16, 'false_positives': 7, 'false_negatives': 0, 'true_positives': 44}",0.10725918210236718,0.04477611940298509,0.030482456140350833,classification,0.10725918210236718
HTR2B,rat,35,"{'mcc': -0.15309310892394862, 'accuracy': 0.7142857142857143, 'precision': 0.78125, 'recall': 0.8928571428571429, 'f1': 0.8333333333333334, 'specificity': 0.0, 'confusion_matrix': [[0, 7], [3, 25]], 'true_negatives': 0, 'false_positives': 7, 'false_negatives': 3, 'true_positives': 25}","{'mcc': 0.15161960871578067, 'accuracy': 0.7428571428571429, 'precision': 0.8275862068965517, 'recall': 0.8571428571428571, 'f1': 0.8421052631578947, 'specificity': 0.2857142857142857, 'confusion_matrix': [[2, 5], [4, 24]], 'true_negatives': 2, 'false_positives': 5, 'false_negatives': 4, 'true_positives': 24}",0.3047127176397293,0.02857142857142858,0.00877192982456132,classification,0.3047127176397293
SLC6A4,rat,1995,"{'mcc': 0.6660805395533076, 'accuracy': 0.8340852130325814, 'precision': 0.8254385964912281, 'recall': 0.8769804287045666, 'f1': 0.850429281518301, 'specificity': 0.7841648590021691, 'confusion_matrix': [[723, 199], [132, 941]], 'true_negatives': 723, 'false_positives': 199, 'false_negatives': 132, 'true_positives': 941}","{'mcc': 0.6684905739831128, 'accuracy': 0.8335839598997494, 'precision': 0.8644578313253012, 'recall': 0.8137996219281664, 'f1': 0.8383641674780915, 'specificity': 0.855923159018143, 'confusion_matrix': [[802, 135], [197, 861]], 'true_negatives': 802, 'false_positives': 135, 'false_negatives': 197, 'true_positives': 861}",0.0024100344298052523,-0.0005012531328320025,-0.01206511404020949,classification,0.0024100344298052523
SLC6A3,rat,1114,"{'mcc': 0.6822433991425156, 'accuracy': 0.8447037701974865, 'precision': 0.8329718004338394, 'recall': 0.8, 'f1': 0.8161530286928799, 'specificity': 0.8785488958990536, 'confusion_matrix': [[557, 77], [96, 384]], 'true_negatives': 557, 'false_positives': 77, 'false_negatives': 96, 'true_positives': 384}","{'mcc': 0.6407086009804294, 'accuracy': 0.8240574506283662, 'precision': 0.7928870292887029, 'recall': 0.7962184873949579, 'f1': 0.7945492662473794, 'specificity': 0.8448275862068966, 'confusion_matrix': [[539, 99], [97, 379]], 'true_negatives': 539, 'false_positives': 99, 'false_negatives': 97, 'true_positives': 379}",-0.04153479816208627,-0.02064631956912033,-0.02160376244550044,regression,0.04153479816208627
ADRA1A,rat,146,"{'mcc': 0.7052714789913107, 'accuracy': 0.8698630136986302, 'precision': 0.8666666666666667, 'recall': 0.9479166666666666, 'f1': 0.9054726368159204, 'specificity': 0.72, 'confusion_matrix': [[36, 14], [5, 91]], 'true_negatives': 36, 'false_positives': 14, 'false_negatives': 5, 'true_positives': 91}","{'mcc': 0.8016248501074037, 'accuracy': 0.910958904109589, 'precision': 0.8952380952380953, 'recall': 0.9791666666666666, 'f1': 0.9353233830845771, 'specificity': 0.78, 'confusion_matrix': [[39, 11], [2, 94]], 'true_negatives': 39, 'false_positives': 11, 'false_negatives': 2, 'true_positives': 94}",0.09635337111609299,0.041095890410958846,0.02985074626865669,classification,0.09635337111609299
ADRA2A,rat,39,"{'mcc': 0.6148873228105182, 'accuracy': 0.8205128205128205, 'precision': 0.8333333333333334, 'recall': 0.6666666666666666, 'f1': 0.7407407407407407, 'specificity': 0.9166666666666666, 'confusion_matrix': [[22, 2], [5, 10]], 'true_negatives': 22, 'false_positives': 2, 'false_negatives': 5, 'true_positives': 10}","{'mcc': 0.6357084917461994, 'accuracy': 0.8205128205128205, 'precision': 0.7058823529411765, 'recall': 0.8571428571428571, 'f1': 0.7741935483870968, 'specificity': 0.8, 'confusion_matrix': [[20, 5], [2, 12]], 'true_negatives': 20, 'false_positives': 5, 'false_negatives': 2, 'true_positives': 12}",0.0208211689356812,0.0,0.03345280764635605,classification,0.0208211689356812
ADRB1,rat,53,"{'mcc': 0.7122423397117059, 'accuracy': 0.8679245283018868, 'precision': 0.9285714285714286, 'recall': 0.6842105263157895, 'f1': 0.7878787878787878, 'specificity': 0.9705882352941176, 'confusion_matrix': [[33, 1], [6, 13]], 'true_negatives': 33, 'false_positives': 1, 'false_negatives': 6, 'true_positives': 13}","{'mcc': 0.4111111111111111, 'accuracy': 0.7358490566037735, 'precision': 0.6111111111111112, 'recall': 0.6111111111111112, 'f1': 0.6111111111111112, 'specificity': 0.8, 'confusion_matrix': [[28, 7], [7, 11]], 'true_negatives': 28, 'false_positives': 7, 'false_negatives': 7, 'true_positives': 11}",-0.3011312286005948,-0.1320754716981133,-0.17676767676767668,regression,0.3011312286005948
CNR2,rat,194,"{'mcc': 0.5540717267034054, 'accuracy': 0.8298969072164949, 'precision': 0.8397435897435898, 'recall': 0.9424460431654677, 'f1': 0.888135593220339, 'specificity': 0.5454545454545454, 'confusion_matrix': [[30, 25], [8, 131]], 'true_negatives': 30, 'false_positives': 25, 'false_negatives': 8, 'true_positives': 131}","{'mcc': 0.5480106345400115, 'accuracy': 0.8195876288659794, 'precision': 0.8493150684931506, 'recall': 0.9051094890510949, 'f1': 0.8763250883392226, 'specificity': 0.6140350877192983, 'confusion_matrix': [[35, 22], [13, 124]], 'true_negatives': 35, 'false_positives': 22, 'false_negatives': 13, 'true_positives': 124}",-0.0060610921633939,-0.010309278350515538,-0.011810504881116346,regression,0.0060610921633939
CHRM1,rat,261,"{'mcc': 0.7941829520617333, 'accuracy': 0.9042145593869731, 'precision': 0.826530612244898, 'recall': 0.9101123595505618, 'f1': 0.8663101604278075, 'specificity': 0.9011627906976745, 'confusion_matrix': [[155, 17], [8, 81]], 'true_negatives': 155, 'false_positives': 17, 'false_negatives': 8, 'true_positives': 81}","{'mcc': 0.8193918804458422, 'accuracy': 0.9157088122605364, 'precision': 0.8367346938775511, 'recall': 0.9318181818181818, 'f1': 0.8817204301075269, 'specificity': 0.9075144508670521, 'confusion_matrix': [[157, 16], [6, 82]], 'true_negatives': 157, 'false_positives': 16, 'false_negatives': 6, 'true_positives': 82}",0.02520892838410893,0.011494252873563204,0.015410269679719368,classification,0.02520892838410893
CHRM2,rat,130,"{'mcc': 0.6465087898403734, 'accuracy': 0.823076923076923, 'precision': 0.8115942028985508, 'recall': 0.8484848484848485, 'f1': 0.8296296296296296, 'specificity': 0.796875, 'confusion_matrix': [[51, 13], [10, 56]], 'true_negatives': 51, 'false_positives': 13, 'false_negatives': 10, 'true_positives': 56}","{'mcc': 0.6307692307692307, 'accuracy': 0.8153846153846154, 'precision': 0.8153846153846154, 'recall': 0.8153846153846154, 'f1': 0.8153846153846154, 'specificity': 0.8153846153846154, 'confusion_matrix': [[53, 12], [12, 53]], 'true_negatives': 53, 'false_positives': 12, 'false_negatives': 12, 'true_positives': 53}",-0.01573955907114266,-0.007692307692307665,-0.014245014245014231,regression,0.01573955907114266
CHRM3,rat,93,"{'mcc': 0.43209476084875315, 'accuracy': 0.8494623655913979, 'precision': 0.8588235294117647, 'recall': 0.9733333333333334, 'f1': 0.9125, 'specificity': 0.3333333333333333, 'confusion_matrix': [[6, 12], [2, 73]], 'true_negatives': 6, 'false_positives': 12, 'false_negatives': 2, 'true_positives': 73}","{'mcc': 0.45115237064484276, 'accuracy': 0.8387096774193549, 'precision': 0.8846153846153846, 'recall': 0.92, 'f1': 0.9019607843137255, 'specificity': 0.5, 'confusion_matrix': [[9, 9], [6, 69]], 'true_negatives': 9, 'false_positives': 9, 'false_negatives': 6, 'true_positives': 69}",0.019057609796089614,-0.010752688172043001,-0.010539215686274472,classification,0.019057609796089614
CHRNA7,rat,1018,"{'mcc': 0.6058676980348113, 'accuracy': 0.806483300589391, 'precision': 0.7720090293453724, 'recall': 0.7808219178082192, 'f1': 0.7763904653802497, 'specificity': 0.8258620689655173, 'confusion_matrix': [[479, 101], [96, 342]], 'true_negatives': 479, 'false_positives': 101, 'false_negatives': 96, 'true_positives': 342}","{'mcc': 0.5794313058466813, 'accuracy': 0.7888015717092338, 'precision': 0.7215447154471545, 'recall': 0.8198614318706697, 'f1': 0.7675675675675676, 'specificity': 0.7658119658119659, 'confusion_matrix': [[448, 137], [78, 355]], 'true_negatives': 448, 'false_positives': 137, 'false_negatives': 78, 'true_positives': 355}",-0.026436392188129987,-0.017681728880157177,-0.008822897812682085,regression,0.026436392188129987
