feature,importance
morgan_569,3.562076438756263e-05
morgan_796,3.559697423179947e-05
morgan_591,3.4030296753954686e-05
morgan_1571,3.340639453251594e-05
morgan_1989,3.327551736263808e-05
morgan_1601,3.3071353697804385e-05
morgan_178,3.289061999462158e-05
morgan_1873,3.2821751297796954e-05
morgan_1545,3.217440803255206e-05
morgan_1138,3.1917899412100874e-05
morgan_1520,3.180208865387284e-05
morgan_369,3.165270670377425e-05
morgan_1434,3.150912682407417e-05
morgan_813,3.1233566120057195e-05
morgan_268,3.1156757796346776e-05
morgan_1938,3.107556905164703e-05
morgan_55,3.055985349548141e-05
morgan_974,2.9627683468044187e-05
morgan_781,2.9543568942650907e-05
morgan_1893,2.940647020921879e-05
morgan_1370,2.9287304749129143e-05
morgan_116,2.9195058173044236e-05
morgan_734,2.8615725577319672e-05
morgan_1592,2.8353401984904037e-05
morgan_459,2.8055902893019862e-05
morgan_1155,2.681983259330594e-05
morgan_1503,2.666732478429942e-05
morgan_104,2.6534226518477075e-05
morgan_1593,2.641095472293229e-05
morgan_1985,2.6388052168929135e-05
morgan_32,2.6384376159038552e-05
morgan_1444,2.62904716884546e-05
morgan_1049,2.5874772046755248e-05
morgan_1934,2.5780042995859135e-05
morgan_635,2.5352269119165457e-05
morgan_1963,2.5264534542442808e-05
morgan_1011,2.503986600681681e-05
morgan_151,2.4659330594644398e-05
morgan_802,2.4622890549458967e-05
morgan_834,2.450532426039373e-05
morgan_2006,2.4434690728551826e-05
morgan_1166,2.4387255485527267e-05
morgan_371,2.2846764129063943e-05
morgan_219,2.2569814488245292e-05
morgan_5,2.204134945954104e-05
morgan_1897,2.1577048731936143e-05
morgan_1523,2.0833086824392004e-05
morgan_777,2.060660249418676e-05
morgan_912,1.9996555784200058e-05
morgan_687,1.9851899324410423e-05
morgan_795,1.9807151538185597e-05
morgan_1691,1.9766335419729315e-05
morgan_1946,1.93071335533683e-05
morgan_1623,1.9054940329588118e-05
morgan_900,1.8938064385354806e-05
morgan_590,1.890713227388398e-05
morgan_1849,1.8892022240868308e-05
morgan_1775,1.8298657075626758e-05
morgan_325,1.829487977216771e-05
morgan_973,1.8258140544945948e-05
morgan_815,1.7420398507781854e-05
morgan_413,1.739819045802694e-05
morgan_1870,1.7004364277620047e-05
morgan_292,1.6739890069249576e-05
morgan_1157,1.6519414569178146e-05
morgan_1440,1.6320847132559863e-05
morgan_760,1.607031693455173e-05
morgan_715,1.5953461127849793e-05
morgan_811,1.574181057567666e-05
morgan_1026,1.5664228553862293e-05
morgan_1829,1.559910376657533e-05
morgan_1631,1.5507455990334114e-05
morgan_601,1.5218795510430759e-05
morgan_694,1.517851368495654e-05
morgan_1676,1.5035549589118434e-05
morgan_1115,1.4723176772346494e-05
morgan_288,1.4580012324530152e-05
morgan_1778,1.4329538249405246e-05
morgan_669,1.4295853329607833e-05
morgan_1694,1.3918452598012085e-05
morgan_1562,1.3749966422412159e-05
morgan_1038,1.3569543424194878e-05
morgan_1589,1.3217213380656342e-05
morgan_62,1.3010382713126965e-05
morgan_113,1.2938586024973926e-05
morgan_1971,1.2879476071332438e-05
morgan_319,1.2649327922996281e-05
morgan_994,1.2608195729035278e-05
morgan_1360,1.2449489959458119e-05
morgan_57,1.206851560861513e-05
morgan_1034,1.1640052819067627e-05
morgan_1478,1.1561136034233667e-05
morgan_1119,1.1142523120254343e-05
morgan_641,1.1100252665416923e-05
morgan_1298,1.0444050657477472e-05
morgan_262,1.0300721536037742e-05
morgan_1488,1.026869130170224e-05
morgan_264,9.777122792823994e-06
morgan_1338,9.49061391625742e-06
morgan_1667,8.942206954937821e-06
morgan_1966,8.900148589573303e-06
morgan_464,8.891238166489406e-06
morgan_2020,8.881304090038315e-06
morgan_323,8.72633857488579e-06
morgan_1767,8.668266796066441e-06
morgan_1817,8.64388827297078e-06
morgan_1877,8.29434215814453e-06
morgan_833,8.168838911375668e-06
morgan_2005,8.11681398204288e-06
morgan_785,8.025247590545414e-06
morgan_1144,7.99049104348895e-06
morgan_878,7.582089474350117e-06
morgan_606,7.327827521806495e-06
morgan_701,7.275883075671882e-06
morgan_1860,7.241321767669932e-06
morgan_745,6.540319193494284e-06
morgan_625,5.963674862618913e-06
morgan_1093,5.8179523140653635e-06
morgan_2030,5.7127890514268554e-06
morgan_1228,5.668050938480438e-06
morgan_2028,5.65882155534336e-06
morgan_959,5.5713743818326044e-06
morgan_484,5.442048102624216e-06
morgan_1424,5.3840708928584574e-06
morgan_1326,5.3264896697193455e-06
morgan_1575,5.256791554022094e-06
morgan_108,5.2496813130692595e-06
morgan_135,5.2476806130109365e-06
morgan_118,5.219920314898481e-06
morgan_1277,5.091692967569152e-06
morgan_1025,4.827187077852866e-06
morgan_333,4.694338968616315e-06
morgan_1390,4.46276746168757e-06
morgan_809,4.407984972331686e-06
morgan_1517,4.312530897340479e-06
morgan_909,4.222088685969267e-06
morgan_1094,4.113314131275303e-06
morgan_1915,4.100666208655302e-06
morgan_1916,4.0803353317231434e-06
morgan_1110,4.043635440693796e-06
morgan_1041,3.903378457561894e-06
morgan_708,3.7968304705760383e-06
morgan_1968,3.7487322048537865e-06
morgan_761,3.6539326709117107e-06
morgan_103,3.6035889304443268e-06
morgan_680,3.3968809832483837e-06
morgan_1741,3.2857466487626375e-06
morgan_1130,3.2529700116977982e-06
morgan_1288,3.187754085553753e-06
morgan_1083,3.0183873130445745e-06
morgan_1659,2.961930601459306e-06
morgan_587,2.877671340144526e-06
morgan_1972,2.676052665578956e-06
morgan_794,2.6171712151549727e-06
morgan_620,2.595356100981894e-06
morgan_1996,2.555537854803181e-06
morgan_33,2.5530432123299918e-06
morgan_419,2.5497552741083765e-06
morgan_1393,2.535478029744048e-06
morgan_1604,2.4306524504060015e-06
morgan_1394,2.361592960701699e-06
morgan_1061,2.301796298507221e-06
morgan_1757,2.276312508399846e-06
morgan_77,2.174594425927233e-06
morgan_21,2.0970975073496215e-06
morgan_1419,2.064217962004761e-06
morgan_1696,2.0402543844907526e-06
morgan_1715,2.0250758728010806e-06
morgan_1101,1.8410734215298984e-06
morgan_1964,1.701142094427586e-06
morgan_678,1.5546834942497118e-06
morgan_1927,1.541877598910395e-06
morgan_193,1.5375457094536819e-06
morgan_908,1.3377128554511387e-06
morgan_1417,1.3313672261411976e-06
morgan_2000,9.236253265675415e-07
morgan_545,8.313697784810629e-07
morgan_1289,8.238632439061145e-07
morgan_98,7.066818991012601e-07
morgan_663,6.994780147132404e-07
morgan_40,5.980855310890104e-07
morgan_1926,5.837649512872552e-07
morgan_770,5.254782354817625e-07
morgan_733,5.194023962921598e-07
morgan_1314,5.100129908483525e-07
morgan_1032,4.901343633235674e-07
morgan_2035,4.2622304561341866e-07
morgan_239,3.913986650351672e-07
morgan_1843,3.581909579089661e-07
morgan_1414,3.5217418422095457e-07
morgan_174,2.3267646035744471e-07
morgan_943,2.287571786017681e-07
morgan_1762,1.9619243754854744e-07
morgan_688,0.0
morgan_886,0.0
morgan_690,0.0
morgan_1064,0.0
morgan_788,0.0
morgan_786,0.0
morgan_691,0.0
morgan_692,0.0
morgan_1062,0.0
morgan_887,0.0
morgan_782,0.0
morgan_891,0.0
morgan_784,0.0
morgan_885,0.0
morgan_884,0.0
morgan_789,0.0
morgan_883,0.0
morgan_791,0.0
morgan_792,0.0
morgan_882,0.0
morgan_877,0.0
morgan_685,0.0
morgan_874,0.0
morgan_873,0.0
morgan_797,0.0
morgan_871,0.0
morgan_684,0.0
morgan_780,0.0
morgan_916,0.0
morgan_767,0.0
morgan_768,0.0
morgan_769,0.0
morgan_1051,0.0
morgan_911,0.0
morgan_910,0.0
morgan_907,0.0
morgan_1052,0.0
morgan_906,0.0
morgan_1053,0.0
morgan_905,0.0
morgan_698,0.0
morgan_773,0.0
morgan_1055,0.0
morgan_696,0.0
morgan_774,0.0
morgan_902,0.0
morgan_901,0.0
morgan_1058,0.0
morgan_1059,0.0
morgan_697,0.0
morgan_899,0.0
morgan_775,0.0
morgan_776,0.0
morgan_897,0.0
morgan_895,0.0
morgan_894,0.0
morgan_778,0.0
morgan_779,0.0
morgan_683,0.0
morgan_904,0.0
morgan_851,0.0
morgan_850,0.0
morgan_1079,0.0
morgan_846,0.0
morgan_673,0.0
morgan_1080,0.0
morgan_845,0.0
morgan_1081,0.0
morgan_814,0.0
morgan_817,0.0
morgan_842,0.0
morgan_1084,0.0
morgan_818,0.0
morgan_672,0.0
morgan_870,0.0
morgan_1085,0.0
morgan_819,0.0
morgan_839,0.0
morgan_820,0.0
morgan_837,0.0
morgan_836,0.0
morgan_821,0.0
morgan_1086,0.0
morgan_670,0.0
morgan_822,0.0
morgan_824,0.0
morgan_830,0.0
morgan_829,0.0
morgan_828,0.0
morgan_826,0.0
morgan_671,0.0
morgan_700,0.0
morgan_869,0.0
morgan_682,0.0
morgan_801,0.0
morgan_1067,0.0
morgan_1068,0.0
morgan_1069,0.0
morgan_868,0.0
morgan_681,0.0
morgan_867,0.0
morgan_866,0.0
morgan_1071,0.0
morgan_1072,0.0
morgan_1073,0.0
morgan_864,0.0
morgan_810,0.0
morgan_863,0.0
morgan_805,0.0
morgan_806,0.0
morgan_808,0.0
morgan_861,0.0
morgan_677,0.0
morgan_860,0.0
morgan_858,0.0
morgan_856,0.0
morgan_855,0.0
morgan_676,0.0
morgan_854,0.0
morgan_853,0.0
morgan_1078,0.0
morgan_852,0.0
morgan_1074,0.0
morgan_965,0.0
morgan_964,0.0
morgan_738,0.0
morgan_1002,0.0
morgan_963,0.0
morgan_740,0.0
morgan_1003,0.0
morgan_961,0.0
morgan_720,0.0
morgan_1005,0.0
morgan_1006,0.0
morgan_1007,0.0
morgan_960,0.0
morgan_742,0.0
morgan_1046,0.0
morgan_743,0.0
morgan_958,0.0
morgan_717,0.0
morgan_744,0.0
morgan_957,0.0
morgan_1010,0.0
morgan_956,0.0
morgan_955,0.0
morgan_746,0.0
morgan_712,0.0
morgan_954,0.0
morgan_747,0.0
morgan_952,0.0
morgan_748,0.0
morgan_1012,0.0
morgan_1008,0.0
morgan_986,0.0
morgan_985,0.0
morgan_988,0.0
morgan_726,0.0
morgan_983,0.0
morgan_723,0.0
morgan_727,0.0
morgan_990,0.0
morgan_980,0.0
morgan_992,0.0
morgan_979,0.0
morgan_977,0.0
morgan_728,0.0
morgan_993,0.0
morgan_966,0.0
morgan_731,0.0
morgan_732,0.0
morgan_972,0.0
morgan_995,0.0
morgan_971,0.0
morgan_997,0.0
morgan_998,0.0
morgan_970,0.0
morgan_999,0.0
morgan_1000,0.0
morgan_1001,0.0
morgan_969,0.0
morgan_968,0.0
morgan_737,0.0
morgan_967,0.0
morgan_730,0.0
morgan_934,0.0
morgan_933,0.0
morgan_1033,0.0
morgan_705,0.0
morgan_758,0.0
morgan_759,0.0
morgan_1035,0.0
morgan_930,0.0
morgan_1036,0.0
morgan_1037,0.0
morgan_929,0.0
morgan_928,0.0
morgan_1040,0.0
morgan_927,0.0
morgan_749,0.0
morgan_1042,0.0
morgan_762,0.0
morgan_1044,0.0
morgan_763,0.0
morgan_924,0.0
morgan_764,0.0
morgan_923,0.0
morgan_922,0.0
morgan_765,0.0
morgan_920,0.0
morgan_702,0.0
morgan_919,0.0
morgan_918,0.0
morgan_766,0.0
morgan_1048,0.0
morgan_704,0.0
morgan_711,0.0
morgan_1014,0.0
morgan_1015,0.0
morgan_751,0.0
morgan_1016,0.0
morgan_752,0.0
morgan_1018,0.0
morgan_948,0.0
morgan_1020,0.0
morgan_753,0.0
morgan_946,0.0
morgan_945,0.0
morgan_1021,0.0
morgan_710,0.0
morgan_1023,0.0
morgan_757,0.0
morgan_942,0.0
morgan_1024,0.0
morgan_941,0.0
morgan_940,0.0
morgan_754,0.0
morgan_939,0.0
morgan_938,0.0
morgan_707,0.0
morgan_755,0.0
morgan_756,0.0
morgan_706,0.0
morgan_1029,0.0
morgan_1030,0.0
morgan_1031,0.0
morgan_936,0.0
morgan_709,0.0
morgan_1728,0.0
morgan_1731,0.0
morgan_1732,0.0
morgan_1733,0.0
morgan_1735,0.0
morgan_1736,0.0
morgan_1737,0.0
morgan_1739,0.0
morgan_668,0.0
morgan_1742,0.0
morgan_1743,0.0
morgan_1744,0.0
morgan_1746,0.0
morgan_1747,0.0
morgan_1748,0.0
morgan_1749,0.0
morgan_1751,0.0
morgan_1752,0.0
morgan_1740,0.0
morgan_1702,0.0
morgan_1703,0.0
morgan_1704,0.0
morgan_1705,0.0
morgan_1706,0.0
morgan_1709,0.0
morgan_1710,0.0
morgan_1711,0.0
morgan_1727,0.0
morgan_1713,0.0
morgan_1714,0.0
morgan_1716,0.0
morgan_1717,0.0
morgan_1718,0.0
morgan_1720,0.0
morgan_1721,0.0
morgan_1723,0.0
morgan_1725,0.0
morgan_1712,0.0
morgan_1789,0.0
morgan_1790,0.0
morgan_1792,0.0
morgan_1794,0.0
morgan_1795,0.0
morgan_1796,0.0
morgan_1797,0.0
morgan_1799,0.0
morgan_1753,0.0
morgan_1801,0.0
morgan_1802,0.0
morgan_1804,0.0
morgan_1805,0.0
morgan_1806,0.0
morgan_1807,0.0
morgan_1809,0.0
morgan_1811,0.0
morgan_1813,0.0
morgan_1800,0.0
morgan_1755,0.0
morgan_1756,0.0
morgan_1760,0.0
morgan_1761,0.0
morgan_1764,0.0
morgan_1766,0.0
morgan_1769,0.0
morgan_1770,0.0
morgan_1771,0.0
morgan_1788,0.0
morgan_1773,0.0
morgan_1774,0.0
morgan_1776,0.0
morgan_1777,0.0
morgan_1779,0.0
morgan_1780,0.0
morgan_1781,0.0
morgan_1782,0.0
morgan_1787,0.0
morgan_1772,0.0
morgan_1614,0.0
morgan_1615,0.0
morgan_1616,0.0
morgan_1617,0.0
morgan_1618,0.0
morgan_1619,0.0
morgan_1620,0.0
morgan_1621,0.0
morgan_1701,0.0
morgan_1625,0.0
morgan_1626,0.0
morgan_1628,0.0
morgan_1629,0.0
morgan_1630,0.0
morgan_1632,0.0
morgan_1635,0.0
morgan_1636,0.0
morgan_1637,0.0
morgan_1622,0.0
morgan_1579,0.0
morgan_1580,0.0
morgan_1582,0.0
morgan_1583,0.0
morgan_1584,0.0
morgan_1585,0.0
morgan_1588,0.0
morgan_1590,0.0
morgan_1591,0.0
morgan_1612,0.0
morgan_1595,0.0
morgan_1596,0.0
morgan_1598,0.0
morgan_1600,0.0
morgan_1605,0.0
morgan_1606,0.0
morgan_1608,0.0
morgan_1609,0.0
morgan_1611,0.0
morgan_1594,0.0
morgan_1674,0.0
morgan_1677,0.0
morgan_1678,0.0
morgan_1679,0.0
morgan_1680,0.0
morgan_1681,0.0
morgan_1682,0.0
morgan_1684,0.0
morgan_1639,0.0
morgan_1686,0.0
morgan_1687,0.0
morgan_1688,0.0
morgan_1690,0.0
morgan_1692,0.0
morgan_1693,0.0
morgan_1698,0.0
morgan_1699,0.0
morgan_1700,0.0
morgan_1685,0.0
morgan_1641,0.0
morgan_1642,0.0
morgan_1643,0.0
morgan_1644,0.0
morgan_1645,0.0
morgan_1646,0.0
morgan_1648,0.0
morgan_1650,0.0
morgan_1653,0.0
morgan_1673,0.0
morgan_1656,0.0
morgan_1658,0.0
morgan_1660,0.0
morgan_1662,0.0
morgan_1663,0.0
morgan_1664,0.0
morgan_1666,0.0
morgan_1669,0.0
morgan_1672,0.0
morgan_1654,0.0
morgan_1977,0.0
morgan_1979,0.0
morgan_1983,0.0
morgan_1984,0.0
morgan_1986,0.0
morgan_1987,0.0
morgan_1988,0.0
morgan_1992,0.0
morgan_1814,0.0
morgan_1994,0.0
morgan_1995,0.0
morgan_1997,0.0
morgan_2031,0.0
morgan_2032,0.0
morgan_2034,0.0
esm_12,0.0
morgan_2038,0.0
morgan_2039,0.0
morgan_1993,0.0
morgan_1942,0.0
morgan_1943,0.0
morgan_1944,0.0
morgan_1947,0.0
morgan_1948,0.0
morgan_1949,0.0
morgan_1950,0.0
morgan_1952,0.0
morgan_1953,0.0
morgan_1975,0.0
morgan_1957,0.0
morgan_1958,0.0
morgan_1959,0.0
morgan_1961,0.0
morgan_1962,0.0
morgan_1967,0.0
morgan_1969,0.0
morgan_1973,0.0
morgan_1974,0.0
morgan_1955,0.0
esm_27,0.0
esm_28,0.0
esm_29,0.0
esm_30,0.0
esm_31,0.0
esm_32,0.0
esm_33,0.0
esm_34,0.0
morgan_2040,0.0
esm_36,0.0
esm_37,0.0
esm_38,0.0
esm_39,0.0
esm_40,0.0
esm_41,0.0
esm_42,0.0
esm_43,0.0
morgan_2029,0.0
esm_35,0.0
morgan_2041,0.0
morgan_2042,0.0
morgan_2043,0.0
morgan_2044,0.0
morgan_2045,0.0
morgan_2046,0.0
morgan_2047,0.0
esm_45,0.0
esm_14,0.0
esm_26,0.0
esm_16,0.0
esm_17,0.0
esm_18,0.0
esm_19,0.0
esm_20,0.0
esm_22,0.0
esm_23,0.0
esm_24,0.0
esm_25,0.0
esm_15,0.0
morgan_1850,0.0
morgan_1851,0.0
morgan_1852,0.0
morgan_1857,0.0
morgan_1858,0.0
morgan_1859,0.0
morgan_1861,0.0
morgan_1863,0.0
morgan_1941,0.0
morgan_1865,0.0
morgan_1867,0.0
morgan_1868,0.0
morgan_1869,0.0
morgan_1871,0.0
morgan_1872,0.0
morgan_1874,0.0
morgan_1878,0.0
morgan_1880,0.0
morgan_1864,0.0
morgan_1815,0.0
morgan_1818,0.0
morgan_1820,0.0
morgan_1821,0.0
morgan_1822,0.0
morgan_1824,0.0
morgan_1825,0.0
morgan_1826,0.0
morgan_1827,0.0
morgan_1848,0.0
morgan_1831,0.0
morgan_1833,0.0
morgan_1834,0.0
morgan_1838,0.0
morgan_1841,0.0
morgan_1842,0.0
morgan_1844,0.0
morgan_1846,0.0
morgan_1847,0.0
morgan_1830,0.0
morgan_1907,0.0
morgan_1909,0.0
morgan_1912,0.0
morgan_1913,0.0
morgan_1914,0.0
morgan_1918,0.0
morgan_1919,0.0
morgan_1922,0.0
morgan_1881,0.0
morgan_1925,0.0
morgan_1929,0.0
morgan_1930,0.0
morgan_1931,0.0
morgan_1932,0.0
morgan_1935,0.0
morgan_1936,0.0
morgan_1937,0.0
morgan_1940,0.0
morgan_1924,0.0
morgan_1882,0.0
morgan_1883,0.0
morgan_1884,0.0
morgan_1885,0.0
morgan_1886,0.0
morgan_1887,0.0
morgan_1889,0.0
morgan_1890,0.0
morgan_1891,0.0
morgan_1906,0.0
morgan_1894,0.0
morgan_1895,0.0
morgan_1896,0.0
morgan_1898,0.0
morgan_1899,0.0
morgan_1900,0.0
morgan_1901,0.0
morgan_1902,0.0
morgan_1904,0.0
morgan_1892,0.0
morgan_1239,0.0
morgan_1240,0.0
morgan_1241,0.0
morgan_1242,0.0
morgan_1244,0.0
morgan_1246,0.0
morgan_1247,0.0
morgan_1248,0.0
morgan_1578,0.0
morgan_1252,0.0
morgan_1253,0.0
morgan_1254,0.0
morgan_1255,0.0
morgan_1256,0.0
morgan_1258,0.0
morgan_1259,0.0
morgan_1260,0.0
morgan_1262,0.0
morgan_1250,0.0
morgan_1214,0.0
morgan_1215,0.0
morgan_1217,0.0
morgan_1218,0.0
morgan_1219,0.0
morgan_1220,0.0
morgan_1221,0.0
morgan_1222,0.0
morgan_1237,0.0
morgan_1225,0.0
morgan_1226,0.0
morgan_1227,0.0
morgan_1230,0.0
morgan_1231,0.0
morgan_1232,0.0
morgan_1233,0.0
morgan_1234,0.0
morgan_1235,0.0
morgan_1223,0.0
morgan_1303,0.0
morgan_1304,0.0
morgan_1305,0.0
morgan_1306,0.0
morgan_1307,0.0
morgan_1311,0.0
morgan_1315,0.0
morgan_1316,0.0
morgan_1265,0.0
morgan_1319,0.0
morgan_1320,0.0
morgan_1321,0.0
morgan_1322,0.0
morgan_1324,0.0
morgan_1327,0.0
morgan_1328,0.0
morgan_1329,0.0
morgan_1330,0.0
morgan_1317,0.0
morgan_1267,0.0
morgan_1271,0.0
morgan_1272,0.0
morgan_1273,0.0
morgan_1275,0.0
morgan_1276,0.0
morgan_1278,0.0
morgan_1280,0.0
morgan_1281,0.0
morgan_1301,0.0
morgan_1283,0.0
morgan_1284,0.0
morgan_1286,0.0
morgan_1287,0.0
morgan_1290,0.0
morgan_1296,0.0
morgan_1297,0.0
morgan_1299,0.0
morgan_1300,0.0
morgan_1282,0.0
morgan_1120,0.0
morgan_1121,0.0
morgan_1122,0.0
morgan_1124,0.0
morgan_1125,0.0
morgan_1127,0.0
morgan_1128,0.0
morgan_1129,0.0
morgan_1213,0.0
morgan_1134,0.0
morgan_1135,0.0
morgan_1137,0.0
morgan_1140,0.0
morgan_1142,0.0
morgan_1146,0.0
morgan_1149,0.0
morgan_1153,0.0
morgan_1154,0.0
morgan_1133,0.0
morgan_1090,0.0
morgan_1091,0.0
morgan_1092,0.0
morgan_1095,0.0
morgan_1098,0.0
morgan_1099,0.0
morgan_1100,0.0
morgan_1102,0.0
morgan_1103,0.0
morgan_1118,0.0
morgan_1106,0.0
morgan_1107,0.0
morgan_1108,0.0
morgan_1109,0.0
morgan_1111,0.0
morgan_1112,0.0
morgan_1113,0.0
morgan_1116,0.0
morgan_1117,0.0
morgan_1105,0.0
morgan_1190,0.0
morgan_1192,0.0
morgan_1193,0.0
morgan_1194,0.0
morgan_1195,0.0
morgan_1196,0.0
morgan_1197,0.0
morgan_1198,0.0
morgan_1158,0.0
morgan_1201,0.0
morgan_1202,0.0
morgan_1203,0.0
morgan_1204,0.0
morgan_1205,0.0
morgan_1207,0.0
morgan_1209,0.0
morgan_1210,0.0
morgan_1211,0.0
morgan_1200,0.0
morgan_1159,0.0
morgan_1161,0.0
morgan_1164,0.0
morgan_1165,0.0
morgan_1170,0.0
morgan_1173,0.0
morgan_1174,0.0
morgan_1175,0.0
morgan_1176,0.0
morgan_1189,0.0
morgan_1178,0.0
morgan_1180,0.0
morgan_1181,0.0
morgan_1183,0.0
morgan_1184,0.0
morgan_1185,0.0
morgan_1186,0.0
morgan_1187,0.0
morgan_1188,0.0
morgan_1177,0.0
morgan_1493,0.0
morgan_1494,0.0
morgan_1496,0.0
morgan_1497,0.0
morgan_1499,0.0
morgan_1500,0.0
morgan_1501,0.0
morgan_1504,0.0
morgan_1331,0.0
morgan_1509,0.0
morgan_1510,0.0
morgan_1511,0.0
morgan_1512,0.0
morgan_1513,0.0
morgan_1514,0.0
morgan_1515,0.0
morgan_1519,0.0
morgan_1521,0.0
morgan_1505,0.0
morgan_1459,0.0
morgan_1461,0.0
morgan_1462,0.0
morgan_1463,0.0
morgan_1464,0.0
morgan_1465,0.0
morgan_1466,0.0
morgan_1469,0.0
morgan_1471,0.0
morgan_1492,0.0
morgan_1474,0.0
morgan_1477,0.0
morgan_1483,0.0
morgan_1484,0.0
morgan_1485,0.0
morgan_1486,0.0
morgan_1489,0.0
morgan_1490,0.0
morgan_1491,0.0
morgan_1472,0.0
morgan_1549,0.0
morgan_1550,0.0
morgan_1551,0.0
morgan_1552,0.0
morgan_1553,0.0
morgan_1555,0.0
morgan_1556,0.0
morgan_1557,0.0
morgan_1522,0.0
morgan_1559,0.0
morgan_1563,0.0
morgan_1566,0.0
morgan_1568,0.0
morgan_1570,0.0
morgan_1572,0.0
morgan_1574,0.0
morgan_1576,0.0
morgan_1577,0.0
morgan_1558,0.0
morgan_1525,0.0
morgan_1526,0.0
morgan_1527,0.0
morgan_1528,0.0
morgan_1529,0.0
morgan_1530,0.0
morgan_1531,0.0
morgan_1532,0.0
morgan_1533,0.0
morgan_1548,0.0
morgan_1537,0.0
morgan_1538,0.0
morgan_1539,0.0
morgan_1540,0.0
morgan_1541,0.0
morgan_1543,0.0
morgan_1544,0.0
morgan_1546,0.0
morgan_1547,0.0
morgan_1534,0.0
morgan_1361,0.0
morgan_1362,0.0
morgan_1363,0.0
morgan_1364,0.0
morgan_1367,0.0
morgan_1368,0.0
morgan_1369,0.0
morgan_1371,0.0
morgan_1458,0.0
morgan_1375,0.0
morgan_1376,0.0
