feature,importance
morgan_1377,0.0
morgan_1378,0.0
morgan_1381,0.0
morgan_1382,0.0
morgan_1383,0.0
morgan_1386,0.0
morgan_1387,0.0
morgan_1373,0.0
morgan_1332,0.0
morgan_1333,0.0
morgan_1334,0.0
morgan_1335,0.0
morgan_1336,0.0
morgan_1337,0.0
morgan_1339,0.0
morgan_1340,0.0
morgan_1341,0.0
morgan_1359,0.0
morgan_1345,0.0
morgan_1346,0.0
morgan_1348,0.0
morgan_1350,0.0
morgan_1351,0.0
morgan_1352,0.0
morgan_1354,0.0
morgan_1355,0.0
morgan_1358,0.0
morgan_1342,0.0
morgan_1431,0.0
morgan_1432,0.0
morgan_1433,0.0
morgan_1435,0.0
morgan_1436,0.0
morgan_1437,0.0
morgan_1438,0.0
morgan_1439,0.0
morgan_1388,0.0
morgan_1442,0.0
morgan_1446,0.0
morgan_1447,0.0
morgan_1448,0.0
morgan_1449,0.0
morgan_1450,0.0
morgan_1451,0.0
morgan_1454,0.0
morgan_1456,0.0
morgan_1441,0.0
morgan_1389,0.0
morgan_1395,0.0
morgan_1397,0.0
morgan_1398,0.0
morgan_1399,0.0
morgan_1400,0.0
morgan_1401,0.0
morgan_1405,0.0
morgan_1406,0.0
morgan_1429,0.0
morgan_1408,0.0
morgan_1411,0.0
morgan_1412,0.0
morgan_1413,0.0
morgan_1418,0.0
morgan_1421,0.0
morgan_1425,0.0
morgan_1426,0.0
morgan_1428,0.0
morgan_1407,0.0
esm_474,0.0
esm_475,0.0
esm_476,0.0
esm_477,0.0
esm_478,0.0
esm_479,0.0
esm_480,0.0
esm_481,0.0
esm_482,0.0
esm_44,0.0
esm_484,0.0
esm_485,0.0
esm_486,0.0
esm_487,0.0
esm_488,0.0
esm_489,0.0
esm_490,0.0
esm_491,0.0
esm_492,0.0
esm_493,0.0
esm_483,0.0
esm_452,0.0
esm_453,0.0
esm_454,0.0
esm_455,0.0
esm_456,0.0
esm_457,0.0
esm_458,0.0
esm_459,0.0
esm_460,0.0
esm_461,0.0
esm_473,0.0
esm_463,0.0
esm_464,0.0
esm_465,0.0
esm_466,0.0
esm_467,0.0
esm_468,0.0
esm_469,0.0
esm_470,0.0
esm_471,0.0
esm_472,0.0
esm_462,0.0
esm_517,0.0
esm_518,0.0
esm_519,0.0
esm_520,0.0
esm_521,0.0
esm_522,0.0
esm_523,0.0
esm_524,0.0
esm_525,0.0
esm_526,0.0
esm_494,0.0
esm_528,0.0
esm_529,0.0
esm_530,0.0
esm_531,0.0
esm_532,0.0
esm_533,0.0
esm_534,0.0
esm_535,0.0
esm_536,0.0
esm_537,0.0
esm_527,0.0
esm_495,0.0
esm_496,0.0
esm_497,0.0
esm_498,0.0
esm_499,0.0
esm_500,0.0
esm_501,0.0
esm_502,0.0
esm_503,0.0
esm_504,0.0
esm_516,0.0
esm_506,0.0
esm_507,0.0
esm_508,0.0
esm_509,0.0
esm_510,0.0
esm_511,0.0
esm_512,0.0
esm_513,0.0
esm_514,0.0
esm_515,0.0
esm_505,0.0
esm_387,0.0
esm_388,0.0
esm_389,0.0
esm_390,0.0
esm_391,0.0
esm_392,0.0
esm_393,0.0
esm_394,0.0
esm_395,0.0
esm_451,0.0
esm_397,0.0
esm_398,0.0
esm_399,0.0
esm_400,0.0
esm_401,0.0
esm_402,0.0
esm_403,0.0
esm_404,0.0
esm_405,0.0
esm_406,0.0
esm_396,0.0
esm_365,0.0
esm_366,0.0
esm_367,0.0
esm_368,0.0
esm_369,0.0
esm_370,0.0
esm_371,0.0
esm_372,0.0
esm_373,0.0
esm_374,0.0
esm_386,0.0
esm_376,0.0
esm_377,0.0
esm_378,0.0
esm_379,0.0
esm_380,0.0
esm_381,0.0
esm_382,0.0
esm_383,0.0
esm_384,0.0
esm_385,0.0
esm_375,0.0
esm_430,0.0
esm_431,0.0
esm_432,0.0
esm_433,0.0
esm_434,0.0
esm_435,0.0
esm_436,0.0
esm_437,0.0
esm_438,0.0
esm_439,0.0
esm_407,0.0
esm_441,0.0
esm_442,0.0
esm_443,0.0
esm_444,0.0
esm_445,0.0
esm_446,0.0
esm_447,0.0
esm_448,0.0
esm_449,0.0
esm_450,0.0
esm_440,0.0
esm_408,0.0
esm_409,0.0
esm_410,0.0
esm_411,0.0
esm_412,0.0
esm_413,0.0
esm_414,0.0
esm_415,0.0
esm_416,0.0
esm_417,0.0
esm_429,0.0
esm_419,0.0
esm_420,0.0
esm_421,0.0
esm_422,0.0
esm_423,0.0
esm_424,0.0
esm_425,0.0
esm_426,0.0
esm_427,0.0
esm_428,0.0
esm_418,0.0
esm_648,0.0
esm_649,0.0
esm_650,0.0
esm_651,0.0
esm_652,0.0
esm_653,0.0
esm_654,0.0
esm_655,0.0
esm_656,0.0
esm_538,0.0
esm_658,0.0
esm_659,0.0
esm_660,0.0
esm_661,0.0
esm_662,0.0
esm_663,0.0
esm_664,0.0
esm_665,0.0
esm_666,0.0
esm_667,0.0
esm_657,0.0
esm_626,0.0
esm_627,0.0
esm_628,0.0
esm_629,0.0
esm_630,0.0
esm_631,0.0
esm_632,0.0
esm_633,0.0
esm_634,0.0
esm_635,0.0
esm_647,0.0
esm_637,0.0
esm_638,0.0
esm_639,0.0
esm_640,0.0
esm_641,0.0
esm_642,0.0
esm_643,0.0
esm_644,0.0
esm_645,0.0
esm_646,0.0
esm_636,0.0
esm_691,0.0
esm_692,0.0
esm_693,0.0
esm_694,0.0
esm_695,0.0
esm_696,0.0
esm_697,0.0
esm_698,0.0
esm_699,0.0
esm_700,0.0
esm_668,0.0
esm_702,0.0
esm_703,0.0
esm_704,0.0
esm_705,0.0
esm_706,0.0
esm_707,0.0
esm_708,0.0
esm_709,0.0
esm_710,0.0
esm_711,0.0
esm_701,0.0
esm_669,0.0
esm_670,0.0
esm_671,0.0
esm_672,0.0
esm_673,0.0
esm_674,0.0
esm_675,0.0
esm_676,0.0
esm_677,0.0
esm_678,0.0
esm_690,0.0
esm_680,0.0
esm_681,0.0
esm_682,0.0
esm_683,0.0
esm_684,0.0
esm_685,0.0
esm_686,0.0
esm_687,0.0
esm_688,0.0
esm_689,0.0
esm_679,0.0
esm_561,0.0
esm_562,0.0
esm_563,0.0
esm_564,0.0
esm_565,0.0
esm_566,0.0
esm_567,0.0
esm_568,0.0
esm_569,0.0
esm_625,0.0
esm_571,0.0
esm_572,0.0
esm_573,0.0
esm_574,0.0
esm_575,0.0
esm_576,0.0
esm_577,0.0
esm_578,0.0
esm_579,0.0
esm_580,0.0
esm_570,0.0
esm_539,0.0
esm_540,0.0
esm_541,0.0
esm_542,0.0
esm_543,0.0
esm_544,0.0
esm_545,0.0
esm_546,0.0
esm_547,0.0
esm_548,0.0
esm_560,0.0
esm_550,0.0
esm_551,0.0
esm_552,0.0
esm_553,0.0
esm_554,0.0
esm_555,0.0
esm_556,0.0
esm_557,0.0
esm_558,0.0
esm_559,0.0
esm_549,0.0
esm_604,0.0
esm_605,0.0
esm_606,0.0
esm_607,0.0
esm_608,0.0
esm_609,0.0
esm_610,0.0
esm_611,0.0
esm_612,0.0
esm_613,0.0
esm_581,0.0
esm_615,0.0
esm_616,0.0
esm_617,0.0
esm_618,0.0
esm_619,0.0
esm_620,0.0
esm_621,0.0
esm_622,0.0
esm_623,0.0
esm_624,0.0
esm_614,0.0
esm_582,0.0
esm_583,0.0
esm_584,0.0
esm_585,0.0
esm_586,0.0
esm_587,0.0
esm_588,0.0
esm_589,0.0
esm_590,0.0
esm_591,0.0
esm_603,0.0
esm_593,0.0
esm_594,0.0
esm_595,0.0
esm_596,0.0
esm_597,0.0
esm_598,0.0
esm_599,0.0
esm_600,0.0
esm_601,0.0
esm_602,0.0
esm_592,0.0
esm_125,0.0
esm_126,0.0
esm_127,0.0
esm_128,0.0
esm_129,0.0
esm_130,0.0
esm_131,0.0
esm_132,0.0
esm_133,0.0
esm_364,0.0
esm_135,0.0
esm_136,0.0
esm_137,0.0
esm_138,0.0
esm_139,0.0
esm_140,0.0
esm_141,0.0
esm_142,0.0
esm_143,0.0
esm_144,0.0
esm_134,0.0
esm_103,0.0
esm_104,0.0
esm_105,0.0
esm_106,0.0
esm_107,0.0
esm_108,0.0
esm_109,0.0
esm_110,0.0
esm_111,0.0
esm_112,0.0
esm_124,0.0
esm_114,0.0
esm_115,0.0
esm_116,0.0
esm_117,0.0
esm_118,0.0
esm_119,0.0
esm_120,0.0
esm_121,0.0
esm_122,0.0
esm_123,0.0
esm_113,0.0
esm_168,0.0
esm_169,0.0
esm_170,0.0
esm_171,0.0
esm_172,0.0
esm_173,0.0
esm_174,0.0
esm_175,0.0
esm_176,0.0
esm_177,0.0
esm_145,0.0
esm_179,0.0
esm_180,0.0
esm_181,0.0
esm_182,0.0
esm_183,0.0
esm_184,0.0
esm_185,0.0
esm_186,0.0
esm_187,0.0
esm_188,0.0
esm_178,0.0
esm_146,0.0
esm_147,0.0
esm_148,0.0
esm_149,0.0
esm_150,0.0
esm_151,0.0
esm_152,0.0
esm_153,0.0
esm_154,0.0
esm_155,0.0
esm_167,0.0
esm_157,0.0
esm_158,0.0
esm_159,0.0
esm_160,0.0
esm_161,0.0
esm_162,0.0
esm_163,0.0
esm_164,0.0
esm_165,0.0
esm_166,0.0
esm_156,0.0
morgan_2018,0.0
morgan_2019,0.0
morgan_2021,0.0
morgan_2022,0.0
morgan_2025,0.0
morgan_2026,0.0
morgan_2027,0.0
esm_13,0.0
esm_46,0.0
esm_102,0.0
esm_48,0.0
esm_49,0.0
esm_50,0.0
esm_51,0.0
esm_52,0.0
esm_53,0.0
esm_54,0.0
esm_55,0.0
esm_56,0.0
esm_57,0.0
esm_47,0.0
esm_21,0.0
esm_0,0.0
esm_1,0.0
esm_2,0.0
esm_3,0.0
esm_4,0.0
esm_5,0.0
esm_6,0.0
esm_7,0.0
esm_8,0.0
morgan_2016,0.0
esm_10,0.0
esm_11,0.0
morgan_2002,0.0
morgan_2003,0.0
morgan_2037,0.0
morgan_2008,0.0
morgan_2010,0.0
morgan_2011,0.0
morgan_2013,0.0
morgan_2015,0.0
esm_9,0.0
esm_81,0.0
esm_82,0.0
esm_83,0.0
esm_84,0.0
esm_85,0.0
esm_86,0.0
esm_87,0.0
esm_88,0.0
esm_89,0.0
esm_90,0.0
esm_58,0.0
esm_92,0.0
esm_93,0.0
esm_94,0.0
esm_95,0.0
esm_96,0.0
esm_97,0.0
esm_98,0.0
esm_99,0.0
esm_100,0.0
esm_101,0.0
esm_91,0.0
esm_59,0.0
esm_60,0.0
esm_61,0.0
esm_62,0.0
esm_63,0.0
esm_64,0.0
esm_65,0.0
esm_66,0.0
esm_67,0.0
esm_68,0.0
esm_80,0.0
esm_70,0.0
esm_71,0.0
esm_72,0.0
esm_73,0.0
esm_74,0.0
esm_75,0.0
esm_76,0.0
esm_77,0.0
esm_78,0.0
esm_79,0.0
esm_69,0.0
esm_300,0.0
esm_301,0.0
esm_302,0.0
esm_303,0.0
esm_304,0.0
esm_305,0.0
esm_306,0.0
esm_307,0.0
esm_308,0.0
esm_189,0.0
esm_310,0.0
esm_311,0.0
esm_312,0.0
esm_313,0.0
esm_314,0.0
esm_315,0.0
esm_316,0.0
esm_317,0.0
esm_318,0.0
esm_319,0.0
esm_309,0.0
esm_278,0.0
esm_279,0.0
esm_280,0.0
esm_281,0.0
esm_282,0.0
esm_283,0.0
esm_284,0.0
esm_285,0.0
esm_286,0.0
esm_287,0.0
esm_299,0.0
esm_289,0.0
esm_290,0.0
esm_291,0.0
esm_292,0.0
esm_293,0.0
esm_294,0.0
esm_295,0.0
esm_296,0.0
esm_297,0.0
esm_298,0.0
esm_288,0.0
esm_343,0.0
esm_344,0.0
esm_345,0.0
esm_346,0.0
esm_347,0.0
esm_348,0.0
esm_349,0.0
esm_350,0.0
esm_351,0.0
esm_352,0.0
esm_320,0.0
esm_354,0.0
esm_355,0.0
esm_356,0.0
esm_357,0.0
esm_358,0.0
esm_359,0.0
esm_360,0.0
esm_361,0.0
esm_362,0.0
esm_363,0.0
esm_353,0.0
esm_321,0.0
esm_322,0.0
esm_323,0.0
esm_324,0.0
esm_325,0.0
esm_326,0.0
esm_327,0.0
esm_328,0.0
esm_329,0.0
esm_330,0.0
esm_342,0.0
esm_332,0.0
esm_333,0.0
esm_334,0.0
esm_335,0.0
esm_336,0.0
esm_337,0.0
esm_338,0.0
esm_339,0.0
esm_340,0.0
esm_341,0.0
esm_331,0.0
esm_212,0.0
esm_213,0.0
esm_214,0.0
esm_215,0.0
esm_216,0.0
esm_217,0.0
esm_218,0.0
esm_219,0.0
esm_220,0.0
esm_221,0.0
esm_277,0.0
esm_223,0.0
esm_224,0.0
esm_225,0.0
esm_226,0.0
esm_227,0.0
esm_228,0.0
esm_229,0.0
esm_230,0.0
esm_231,0.0
esm_232,0.0
esm_222,0.0
esm_190,0.0
esm_191,0.0
esm_192,0.0
esm_193,0.0
esm_194,0.0
esm_195,0.0
esm_196,0.0
esm_197,0.0
esm_198,0.0
esm_199,0.0
esm_211,0.0
esm_201,0.0
esm_202,0.0
esm_203,0.0
esm_204,0.0
esm_205,0.0
esm_206,0.0
esm_207,0.0
esm_208,0.0
esm_209,0.0
esm_210,0.0
esm_200,0.0
esm_256,0.0
esm_257,0.0
esm_258,0.0
esm_259,0.0
esm_260,0.0
esm_261,0.0
esm_262,0.0
esm_263,0.0
esm_264,0.0
esm_265,0.0
esm_233,0.0
esm_267,0.0
esm_268,0.0
esm_269,0.0
esm_270,0.0
esm_271,0.0
esm_272,0.0
esm_273,0.0
esm_274,0.0
esm_275,0.0
esm_276,0.0
esm_266,0.0
esm_234,0.0
esm_235,0.0
esm_236,0.0
esm_237,0.0
esm_238,0.0
esm_239,0.0
esm_240,0.0
esm_241,0.0
esm_242,0.0
esm_243,0.0
esm_255,0.0
esm_245,0.0
esm_246,0.0
esm_247,0.0
esm_248,0.0
esm_249,0.0
esm_250,0.0
esm_251,0.0
esm_252,0.0
esm_253,0.0
esm_254,0.0
esm_244,0.0
morgan_321,0.0
morgan_324,0.0
morgan_326,0.0
morgan_328,0.0
morgan_329,0.0
morgan_330,0.0
morgan_331,0.0
morgan_335,0.0
morgan_336,0.0
esm_712,0.0
morgan_339,0.0
morgan_340,0.0
morgan_341,0.0
morgan_344,0.0
morgan_345,0.0
morgan_346,0.0
morgan_347,0.0
morgan_348,0.0
morgan_349,0.0
morgan_353,0.0
morgan_337,0.0
morgan_289,0.0
morgan_290,0.0
morgan_291,0.0
morgan_293,0.0
morgan_295,0.0
morgan_296,0.0
morgan_297,0.0
morgan_298,0.0
morgan_299,0.0
morgan_300,0.0
morgan_320,0.0
morgan_303,0.0
morgan_304,0.0
morgan_308,0.0
morgan_309,0.0
morgan_311,0.0
morgan_312,0.0
morgan_313,0.0
morgan_315,0.0
morgan_317,0.0
morgan_318,0.0
morgan_302,0.0
morgan_393,0.0
morgan_394,0.0
morgan_395,0.0
morgan_396,0.0
morgan_397,0.0
morgan_398,0.0
morgan_399,0.0
morgan_400,0.0
morgan_401,0.0
morgan_402,0.0
morgan_354,0.0
morgan_404,0.0
morgan_405,0.0
morgan_406,0.0
morgan_408,0.0
morgan_409,0.0
morgan_410,0.0
morgan_411,0.0
morgan_412,0.0
morgan_415,0.0
morgan_416,0.0
morgan_403,0.0
morgan_355,0.0
morgan_357,0.0
morgan_362,0.0
morgan_363,0.0
morgan_364,0.0
morgan_365,0.0
morgan_367,0.0
morgan_368,0.0
morgan_370,0.0
morgan_372,0.0
morgan_391,0.0
morgan_374,0.0
morgan_375,0.0
morgan_376,0.0
morgan_377,0.0
morgan_380,0.0
morgan_384,0.0
morgan_385,0.0
morgan_386,0.0
morgan_388,0.0
morgan_390,0.0
morgan_373,0.0
morgan_188,0.0
morgan_189,0.0
morgan_190,0.0
morgan_192,0.0
morgan_194,0.0
morgan_195,0.0
morgan_196,0.0
morgan_198,0.0
morgan_200,0.0
morgan_287,0.0
morgan_204,0.0
morgan_205,0.0
morgan_206,0.0
morgan_208,0.0
morgan_209,0.0
morgan_210,0.0
morgan_211,0.0
morgan_212,0.0
morgan_213,0.0
morgan_215,0.0
morgan_202,0.0
morgan_158,0.0
morgan_159,0.0
morgan_160,0.0
morgan_161,0.0
morgan_164,0.0
morgan_166,0.0
morgan_168,0.0
morgan_170,0.0
morgan_171,0.0
morgan_172,0.0
morgan_187,0.0
morgan_175,0.0
morgan_176,0.0
morgan_179,0.0
morgan_180,0.0
morgan_181,0.0
morgan_182,0.0
morgan_183,0.0
morgan_184,0.0
morgan_185,0.0
morgan_186,0.0
morgan_173,0.0
morgan_258,0.0
morgan_259,0.0
morgan_260,0.0
morgan_261,0.0
morgan_263,0.0
morgan_266,0.0
morgan_267,0.0
morgan_269,0.0
morgan_271,0.0
morgan_272,0.0
morgan_218,0.0
morgan_275,0.0
morgan_276,0.0
morgan_277,0.0
morgan_278,0.0
morgan_279,0.0
morgan_280,0.0
morgan_281,0.0
morgan_282,0.0
morgan_285,0.0
morgan_286,0.0
morgan_274,0.0
morgan_220,0.0
morgan_223,0.0
morgan_224,0.0
morgan_225,0.0
morgan_227,0.0
morgan_228,0.0
morgan_229,0.0
morgan_230,0.0
morgan_232,0.0
morgan_233,0.0
morgan_256,0.0
morgan_236,0.0
morgan_238,0.0
morgan_240,0.0
morgan_243,0.0
morgan_244,0.0
morgan_245,0.0
morgan_247,0.0
morgan_250,0.0
morgan_252,0.0
morgan_254,0.0
morgan_234,0.0
morgan_572,0.0
morgan_574,0.0
morgan_575,0.0
morgan_578,0.0
morgan_579,0.0
morgan_580,0.0
morgan_581,0.0
morgan_582,0.0
morgan_584,0.0
morgan_417,0.0
morgan_589,0.0
morgan_594,0.0
morgan_595,0.0
morgan_596,0.0
morgan_598,0.0
morgan_599,0.0
morgan_600,0.0
morgan_602,0.0
morgan_603,0.0
morgan_604,0.0
morgan_586,0.0
morgan_538,0.0
morgan_539,0.0
morgan_540,0.0
morgan_541,0.0
morgan_542,0.0
morgan_543,0.0
morgan_546,0.0
morgan_548,0.0
morgan_549,0.0
morgan_551,0.0
morgan_571,0.0
morgan_553,0.0
morgan_554,0.0
morgan_557,0.0
morgan_559,0.0
morgan_560,0.0
morgan_563,0.0
morgan_565,0.0
morgan_566,0.0
morgan_568,0.0
morgan_570,0.0
morgan_552,0.0
morgan_636,0.0
morgan_637,0.0
morgan_639,0.0
morgan_640,0.0
morgan_642,0.0
morgan_643,0.0
morgan_644,0.0
morgan_645,0.0
morgan_646,0.0
morgan_647,0.0
morgan_605,0.0
morgan_649,0.0
morgan_651,0.0
morgan_655,0.0
morgan_657,0.0
morgan_659,0.0
morgan_661,0.0
morgan_662,0.0
morgan_664,0.0
morgan_665,0.0
morgan_666,0.0
morgan_648,0.0
morgan_607,0.0
morgan_608,0.0
morgan_609,0.0
morgan_610,0.0
morgan_612,0.0
morgan_613,0.0
morgan_614,0.0
morgan_616,0.0
morgan_617,0.0
morgan_618,0.0
morgan_634,0.0
morgan_621,0.0
morgan_622,0.0
morgan_624,0.0
morgan_626,0.0
morgan_627,0.0
morgan_629,0.0
morgan_630,0.0
morgan_631,0.0
morgan_632,0.0
morgan_633,0.0
morgan_619,0.0
morgan_450,0.0
morgan_452,0.0
morgan_453,0.0
morgan_454,0.0
morgan_455,0.0
morgan_456,0.0
morgan_457,0.0
morgan_458,0.0
morgan_460,0.0
morgan_537,0.0
morgan_466,0.0
morgan_469,0.0
morgan_470,0.0
morgan_471,0.0
morgan_472,0.0
morgan_474,0.0
morgan_475,0.0
morgan_476,0.0
morgan_477,0.0
morgan_478,0.0
morgan_462,0.0
morgan_418,0.0
morgan_420,0.0
morgan_424,0.0
morgan_425,0.0
morgan_427,0.0
morgan_428,0.0
morgan_429,0.0
morgan_430,0.0
morgan_432,0.0
morgan_433,0.0
morgan_449,0.0
morgan_435,0.0
morgan_436,0.0
morgan_437,0.0
morgan_438,0.0
morgan_439,0.0
morgan_442,0.0
morgan_443,0.0
morgan_444,0.0
morgan_445,0.0
morgan_447,0.0
morgan_434,0.0
morgan_509,0.0
morgan_510,0.0
morgan_511,0.0
morgan_512,0.0
morgan_513,0.0
morgan_514,0.0
morgan_515,0.0
morgan_516,0.0
morgan_517,0.0
morgan_518,0.0
morgan_479,0.0
morgan_520,0.0
morgan_521,0.0
morgan_522,0.0
morgan_529,0.0
morgan_530,0.0
morgan_532,0.0
morgan_533,0.0
morgan_534,0.0
morgan_535,0.0
morgan_536,0.0
morgan_519,0.0
morgan_480,0.0
morgan_481,0.0
morgan_483,0.0
morgan_485,0.0
morgan_487,0.0
morgan_488,0.0
morgan_490,0.0
morgan_491,0.0
morgan_492,0.0
morgan_493,0.0
morgan_508,0.0
morgan_496,0.0
morgan_497,0.0
morgan_498,0.0
morgan_499,0.0
morgan_500,0.0
morgan_502,0.0
morgan_503,0.0
morgan_504,0.0
morgan_505,0.0
morgan_506,0.0
morgan_494,0.0
esm_822,0.0
esm_823,0.0
esm_824,0.0
esm_825,0.0
esm_826,0.0
esm_827,0.0
esm_828,0.0
esm_829,0.0
esm_830,0.0
morgan_157,0.0
esm_832,0.0
esm_833,0.0
esm_834,0.0
esm_835,0.0
esm_836,0.0
esm_837,0.0
esm_838,0.0
esm_839,0.0
esm_840,0.0
esm_841,0.0
esm_831,0.0
esm_800,0.0
esm_801,0.0
esm_802,0.0
esm_803,0.0
esm_804,0.0
esm_805,0.0
esm_806,0.0
esm_807,0.0
esm_808,0.0
esm_809,0.0
esm_821,0.0
esm_811,0.0
esm_812,0.0
esm_813,0.0
esm_814,0.0
esm_815,0.0
esm_816,0.0
esm_817,0.0
esm_818,0.0
esm_819,0.0
esm_820,0.0
esm_810,0.0
esm_865,0.0
esm_866,0.0
esm_867,0.0
esm_868,0.0
esm_869,0.0
esm_870,0.0
esm_871,0.0
esm_872,0.0
esm_873,0.0
esm_874,0.0
esm_842,0.0
esm_876,0.0
esm_877,0.0
esm_878,0.0
esm_879,0.0
esm_880,0.0
esm_881,0.0
esm_882,0.0
esm_883,0.0
esm_884,0.0
esm_885,0.0
esm_875,0.0
esm_843,0.0
esm_844,0.0
esm_845,0.0
esm_846,0.0
esm_847,0.0
esm_848,0.0
esm_849,0.0
esm_850,0.0
esm_851,0.0
esm_852,0.0
esm_864,0.0
esm_854,0.0
esm_855,0.0
esm_856,0.0
esm_857,0.0
esm_858,0.0
esm_859,0.0
esm_860,0.0
esm_861,0.0
esm_862,0.0
esm_863,0.0
esm_853,0.0
esm_735,0.0
esm_736,0.0
esm_737,0.0
esm_738,0.0
esm_739,0.0
esm_740,0.0
esm_741,0.0
esm_742,0.0
esm_743,0.0
esm_799,0.0
esm_745,0.0
esm_746,0.0
esm_747,0.0
esm_748,0.0
esm_749,0.0
esm_750,0.0
esm_751,0.0
esm_752,0.0
esm_753,0.0
esm_754,0.0
esm_744,0.0
esm_713,0.0
esm_714,0.0
esm_715,0.0
esm_716,0.0
esm_717,0.0
esm_718,0.0
esm_719,0.0
esm_720,0.0
esm_721,0.0
esm_722,0.0
esm_734,0.0
esm_724,0.0
esm_725,0.0
esm_726,0.0
esm_727,0.0
esm_728,0.0
esm_729,0.0
esm_730,0.0
esm_731,0.0
esm_732,0.0
esm_733,0.0
esm_723,0.0
esm_778,0.0
esm_779,0.0
esm_780,0.0
esm_781,0.0
esm_782,0.0
esm_783,0.0
esm_784,0.0
esm_785,0.0
esm_786,0.0
esm_787,0.0
esm_755,0.0
esm_789,0.0
esm_790,0.0
esm_791,0.0
esm_792,0.0
esm_793,0.0
esm_794,0.0
esm_795,0.0
esm_796,0.0
esm_797,0.0
esm_798,0.0
esm_788,0.0
esm_756,0.0
esm_757,0.0
esm_758,0.0
esm_759,0.0
esm_760,0.0
esm_761,0.0
esm_762,0.0
esm_763,0.0
esm_764,0.0
esm_765,0.0
esm_777,0.0
esm_767,0.0
esm_768,0.0
esm_769,0.0
esm_770,0.0
esm_771,0.0
esm_772,0.0
esm_773,0.0
esm_774,0.0
esm_775,0.0
esm_776,0.0
esm_766,0.0
morgan_56,0.0
morgan_58,0.0
morgan_59,0.0
morgan_60,0.0
morgan_63,0.0
morgan_65,0.0
morgan_66,0.0
morgan_67,0.0
morgan_68,0.0
esm_886,0.0
morgan_71,0.0
morgan_72,0.0
morgan_73,0.0
morgan_78,0.0
morgan_81,0.0
morgan_82,0.0
morgan_84,0.0
morgan_85,0.0
morgan_86,0.0
morgan_89,0.0
morgan_69,0.0
morgan_23,0.0
morgan_24,0.0
morgan_25,0.0
morgan_26,0.0
morgan_27,0.0
morgan_28,0.0
morgan_30,0.0
morgan_31,0.0
morgan_36,0.0
morgan_37,0.0
morgan_54,0.0
morgan_42,0.0
morgan_44,0.0
morgan_46,0.0
morgan_47,0.0
morgan_48,0.0
morgan_49,0.0
morgan_50,0.0
morgan_51,0.0
morgan_52,0.0
morgan_53,0.0
morgan_39,0.0
morgan_128,0.0
morgan_130,0.0
morgan_132,0.0
morgan_133,0.0
morgan_134,0.0
morgan_136,0.0
morgan_137,0.0
morgan_138,0.0
morgan_139,0.0
morgan_141,0.0
morgan_91,0.0
morgan_144,0.0
morgan_146,0.0
morgan_148,0.0
morgan_149,0.0
morgan_150,0.0
morgan_152,0.0
morgan_153,0.0
morgan_154,0.0
morgan_155,0.0
morgan_156,0.0
morgan_143,0.0
morgan_92,0.0
morgan_93,0.0
morgan_95,0.0
morgan_96,0.0
morgan_97,0.0
morgan_99,0.0
morgan_101,0.0
morgan_105,0.0
morgan_106,0.0
morgan_107,0.0
morgan_127,0.0
morgan_111,0.0
morgan_112,0.0
morgan_115,0.0
morgan_120,0.0
morgan_121,0.0
morgan_122,0.0
morgan_123,0.0
morgan_124,0.0
morgan_125,0.0
morgan_126,0.0
morgan_110,0.0
esm_909,0.0
esm_910,0.0
esm_911,0.0
esm_912,0.0
esm_913,0.0
esm_914,0.0
esm_915,0.0
esm_916,0.0
esm_917,0.0
esm_918,0.0
morgan_22,0.0
esm_920,0.0
esm_921,0.0
esm_922,0.0
esm_923,0.0
esm_924,0.0
esm_925,0.0
esm_926,0.0
esm_927,0.0
esm_928,0.0
esm_929,0.0
esm_919,0.0
esm_887,0.0
esm_888,0.0
esm_889,0.0
esm_890,0.0
esm_891,0.0
esm_892,0.0
esm_893,0.0
esm_894,0.0
esm_895,0.0
esm_896,0.0
esm_908,0.0
esm_898,0.0
esm_899,0.0
esm_900,0.0
esm_901,0.0
esm_902,0.0
esm_903,0.0
esm_904,0.0
esm_905,0.0
esm_906,0.0
esm_907,0.0
esm_897,0.0
esm_953,0.0
esm_954,0.0
esm_955,0.0
esm_956,0.0
esm_957,0.0
esm_958,0.0
esm_959,0.0
morgan_0,0.0
morgan_3,0.0
morgan_4,0.0
esm_930,0.0
morgan_7,0.0
morgan_9,0.0
morgan_10,0.0
morgan_11,0.0
morgan_12,0.0
morgan_16,0.0
morgan_17,0.0
morgan_18,0.0
morgan_19,0.0
morgan_20,0.0
morgan_6,0.0
esm_931,0.0
esm_932,0.0
esm_933,0.0
esm_934,0.0
esm_935,0.0
esm_936,0.0
esm_937,0.0
esm_938,0.0
esm_939,0.0
esm_940,0.0
esm_952,0.0
esm_942,0.0
esm_943,0.0
esm_944,0.0
esm_945,0.0
esm_946,0.0
esm_947,0.0
esm_948,0.0
esm_949,0.0
esm_950,0.0
esm_951,0.0
esm_941,0.0
